(source_file [0, 0] - [778, 0]
          (line_comment [678, 4] - [679, 0]
            outer: (outer_doc_comment_marker [678, 6] - [678, 7])
            doc: (doc_comment [678, 7] - [679, 0]))
          (line_comment [679, 4] - [680, 0]
            outer: (outer_doc_comment_marker [679, 6] - [679, 7])
            doc: (doc_comment [679, 7] - [680, 0]))
          (line_comment [680, 4] - [681, 0]
            outer: (outer_doc_comment_marker [680, 6] - [680, 7])
            doc: (doc_comment [680, 7] - [681, 0]))
          (line_comment [681, 4] - [682, 0]
            outer: (outer_doc_comment_marker [681, 6] - [681, 7])
            doc: (doc_comment [681, 7] - [682, 0]))
          (line_comment [682, 4] - [683, 0]
            outer: (outer_doc_comment_marker [682, 6] - [682, 7])
            doc: (doc_comment [682, 7] - [683, 0]))
          (line_comment [683, 4] - [684, 0]
            outer: (outer_doc_comment_marker [683, 6] - [683, 7])
            doc: (doc_comment [683, 7] - [684, 0]))
          (line_comment [684, 4] - [685, 0]
            outer: (outer_doc_comment_marker [684, 6] - [684, 7])
            doc: (doc_comment [684, 7] - [685, 0]))
          (line_comment [685, 4] - [686, 0]
            outer: (outer_doc_comment_marker [685, 6] - [685, 7])
            doc: (doc_comment [685, 7] - [686, 0]))
          (declaration_with_attrs [686, 4] - [699, 5]
            (function_item [686, 4] - [699, 5]
              (visibility_modifier [686, 4] - [686, 7])
              name: (identifier [686, 11] - [686, 15])
              parameters: (parameters [686, 15] - [686, 36]
                (self_parameter [686, 16] - [686, 21]
                  (self [686, 17] - [686, 21]))
                (parameter [686, 23] - [686, 35]
                  pattern: (identifier [686, 23] - [686, 28])
                  type: (primitive_type [686, 30] - [686, 35])))
              return_type: (named_return_type [686, 40] - [686, 69]
                (identifier [686, 41] - [686, 47])
                (generic_type [686, 49] - [686, 68]
                  type: (type_identifier [686, 49] - [686, 55])
                  type_arguments: (type_arguments [686, 55] - [686, 68]
                    (primitive_type [686, 56] - [686, 60])
                    (type_identifier [686, 62] - [686, 67]))))
              (fn_qualifier [687, 8] - [695, 69]
                (requires_clause [687, 8] - [688, 23]
                  (call_expression [688, 12] - [688, 22]
                    function: (field_expression [688, 12] - [688, 20]
                      value: (self [688, 12] - [688, 16])
                      field: (field_identifier [688, 17] - [688, 20]))
                    arguments: (arguments [688, 20] - [688, 22])))
                (ensures_clause [689, 8] - [695, 69]
                  (binary_expression [690, 12] - [693, 13]
                    left: (is_expression [690, 12] - [690, 24]
                      value: (identifier [690, 12] - [690, 18])
                      variant: (identifier [690, 22] - [690, 24]))
                    right: (block [690, 29] - [693, 13]
                      (big_and_expression [691, 16] - [692, 65]
                        (binary_expression [691, 20] - [691, 59]
                          left: (parenthesized_expression [691, 20] - [691, 34]
                            (type_cast_expression [691, 21] - [691, 33]
                              value: (identifier [691, 21] - [691, 26])
                              type: (primitive_type [691, 30] - [691, 33])))
                          right: (call_expression [691, 37] - [691, 59]
                            function: (field_expression [691, 37] - [691, 57]
                              value: (view_expression [691, 37] - [691, 42]
                                value: (self [691, 37] - [691, 41]))
                              field: (field_identifier [691, 43] - [691, 57]))
                            arguments: (arguments [691, 57] - [691, 59])))
                        (binary_expression [692, 20] - [692, 65]
                          left: (arrow_expression [692, 20] - [692, 32]
                            value: (identifier [692, 20] - [692, 26])
                            field: (field_identifier [692, 28] - [692, 32]))
                          right: (call_expression [692, 36] - [692, 65]
